name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
dehradun,2015-09-13,30.1,21.2,26.4,34.1,21.2,27.3,19.7,67.7,0,0,0,,0,0,25.6,12.6,251.1,1008.3,18.6,2,275.9,23.9,9,,2015-09-13T06:00:42,2015-09-13T18:26:41,0,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-14,31.1,22.6,26.8,36,22.6,28.1,19.4,64.9,0,0,0,,0,0,21.2,12.6,275,1005.9,17.7,2,264,22.7,9,,2015-09-14T06:01:15,2015-09-14T18:25:25,0.03,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-15,31.5,22.6,26.8,37,22.6,27.7,20.4,70,9,100,8.33,rain,0,0,23.4,10.8,318.7,1005.7,25.6,2,255.2,22.1,9,,2015-09-15T06:01:48,2015-09-15T18:24:10,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-16,31.2,23.2,26.9,37.6,23.2,28.1,20.4,68.6,1.6,100,8.33,rain,0,0,23,12.2,291.9,1006,27.6,2.3,237.8,20.4,8,,2015-09-16T06:02:21,2015-09-16T18:22:54,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-09-17,32.1,21.1,26.9,37.8,21.1,28.1,20.3,68.8,0,0,0,,0,0,22.3,9.7,295.3,1006.5,9,2.5,257.4,22.3,9,,2015-09-17T06:02:54,2015-09-17T18:21:38,0.13,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-18,32.5,21.8,26.5,34.1,21.8,27.5,20.5,71.3,0.4,100,4.17,rain,0,0,23,9.4,82.7,1007.4,34.7,2,230.5,19.9,7,,2015-09-18T06:03:27,2015-09-18T18:20:23,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-19,31.7,21.7,26.1,36.5,21.7,27.6,22.1,80,17.6,100,8.33,rain,0,0,19.1,9.7,0.7,1006.4,50.7,3.5,231.5,20,8,,2015-09-19T06:04:00,2015-09-19T18:19:07,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-09-20,31.5,22.4,26.8,36.8,22.4,28.6,22.8,79.6,2,100,4.17,rain,0,0,23.4,11.2,345.7,1005,39.6,3.3,237.8,20.6,8,,2015-09-20T06:04:33,2015-09-20T18:17:51,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-21,31.2,21.2,26.9,36,21.2,28.8,22.3,76.9,0.7,100,20.83,rain,0,0,23,11.5,280.7,1004.5,58,3,249,21.4,8,,2015-09-21T06:05:06,2015-09-21T18:16:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-09-22,29.7,23.1,26.5,34.5,23.1,28.4,23.1,82.1,0.7,100,4.17,rain,0,0,34.9,15.5,159.3,1004.3,52.3,2,211.4,18.3,7,,2015-09-22T06:05:39,2015-09-22T18:15:19,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-23,28.1,21.8,24.6,31.1,21.8,25.2,22,86.1,15.3,100,8.33,rain,0,0,27,17.3,268.2,1007,38.2,2.5,243.3,20.9,8,,2015-09-23T06:06:13,2015-09-23T18:14:04,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-09-24,28.7,18.6,23.7,31,18.6,24.1,20,80.9,0,0,0,,0,0,34.2,20.9,287.5,1005.3,29.1,2,259.4,22.3,9,,2015-09-24T06:06:47,2015-09-24T18:12:48,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-09-25,28.7,19.1,23.7,30.6,19.1,24.1,18.5,74,0,0,0,,0,0,27.4,16.6,286.8,1004.5,16.2,2.6,243.6,21.2,8,,2015-09-25T06:07:20,2015-09-25T18:11:33,0.4,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-26,30.1,20.1,24.5,32.4,20.1,24.9,18.6,70.9,0.1,100,4.17,rain,0,0,24.8,12.6,286.5,1006,10.8,2.5,243.6,21.1,8,,2015-09-26T06:07:54,2015-09-26T18:10:17,0.44,Rain,Clear conditions throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-09-27,30.9,20.4,24.9,33.8,20.4,25.4,18.3,67.8,0,0,0,,0,0,26.6,11.5,287.8,1008,5.3,3,253.3,21.9,8,,2015-09-27T06:08:28,2015-09-27T18:09:02,0.47,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-28,30.9,19.9,24.6,34.1,19.9,25.1,17.8,67.3,0,0,0,,0,0,23.8,15.5,298.2,1009.2,4.6,2.8,259.9,22.4,9,,2015-09-28T06:09:02,2015-09-28T18:07:47,0.5,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-29,32.2,19.7,25,34.8,19.7,25.4,17.9,66.3,0,0,0,,0,0,24.1,12.2,296,1010.8,4.6,3.5,259.2,22.4,9,,2015-09-29T06:09:37,2015-09-29T18:06:32,0.54,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-30,33.4,20.4,25.4,36.2,20.4,25.9,17.6,62.8,0,0,0,,0,0,23,9.4,283.3,1012,0.8,3.7,262.8,22.8,9,,2015-09-30T06:10:11,2015-09-30T18:05:18,0.57,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-01,32.7,19.9,25.6,34.4,19.9,26,17.2,61.1,0,0,0,,0,0,22.7,9.7,262.5,1012.6,8.3,4,260.7,22.6,9,,2015-10-01T06:10:46,2015-10-01T18:04:04,0.61,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-02,32.1,20.4,25.4,34.5,20.4,25.5,16.1,58.3,0,0,0,,0,0,25.9,16.2,289.4,1011.8,3.3,4,260,22.4,9,,2015-10-02T06:11:21,2015-10-02T18:02:50,0.64,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-03,31,19.9,25.1,32.7,19.9,25.3,16,58.5,0,0,0,,0,0,27.7,17.3,282.9,1009.3,4.2,3.3,253,21.9,9,,2015-10-03T06:11:57,2015-10-03T18:01:36,0.67,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-04,31.6,18.9,24.8,33.2,18.9,24.8,16.1,61.1,0,0,0,,0,0,24.8,10.4,56,1010.5,1.3,2,244.4,21.1,8,,2015-10-04T06:12:32,2015-10-04T18:00:23,0.71,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-05,32.2,18.9,24.9,31.6,18.9,24.8,15.3,57.6,0,0,0,,0,0,22.3,11.5,14,1011.4,2,2,244.8,21.2,8,,2015-10-05T06:13:08,2015-10-05T17:59:11,0.75,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-06,31.4,19.4,24.7,33.2,19.4,24.8,15.5,58.2,0,0,0,,0,0,25.9,10.8,339.6,1010,2.1,2.5,247,21.4,8,,2015-10-06T06:13:44,2015-10-06T17:57:58,0.77,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-07,31.8,19.4,25.3,32.1,19.4,25.3,15.6,56.9,0,0,0,,0,0,24.5,13.3,311.4,1010,5.1,4,245.5,21.2,8,,2015-10-07T06:14:21,2015-10-07T17:56:47,0.81,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-08,31.7,18.7,25.2,32.1,18.7,25.3,16,58.4,0,0,0,,0,0,26.3,13.7,271.1,1008.7,0.4,3.5,241.5,20.8,8,,2015-10-08T06:14:57,2015-10-08T17:55:35,0.84,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-09,31.3,19.4,25.1,31.8,19.4,25.1,15.3,56.3,0,0,0,,0,0,29.5,17.6,286.1,1005.6,2.2,2.9,234.8,20.2,8,,2015-10-09T06:15:34,2015-10-09T17:54:24,0.87,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-10,31.9,19.2,25,33.5,19.2,25,15.2,56.4,0,0,0,,0,0,22.7,13.3,53.4,1005.8,1.2,2.3,229.5,19.8,8,,2015-10-10T06:16:12,2015-10-10T17:53:14,0.91,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-11,31.8,19.4,24.9,32,19.4,24.9,15.3,57.5,0,0,0,,0,0,22.3,10.4,68,1009.5,3.5,2.5,227,19.5,8,,2015-10-11T06:16:50,2015-10-11T17:52:05,0.94,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-12,31,19.7,24.8,31.8,19.7,25,16.9,63.4,0.8,100,4.17,rain,0,0,28.4,10.8,99.3,1012.2,24.5,2,206.8,17.8,7,,2015-10-12T06:17:28,2015-10-12T17:50:55,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-10-13,29,20.3,24.2,29.6,20.3,24.3,18.4,71.8,12.2,100,8.33,rain,0,0,25.6,11.5,130.3,1013.4,38.7,2,172.8,14.9,6,,2015-10-13T06:18:06,2015-10-13T17:49:47,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-10-14,28.4,17.9,23,29.9,17.9,23.3,17.9,74.5,12,100,4.17,rain,0,0,21.6,9,98,1015.3,25.4,2,175.2,15.1,6,,2015-10-14T06:18:45,2015-10-14T17:48:39,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-10-15,28.9,15.7,23.1,30.2,15.7,23.2,17.3,71.4,0.1,100,4.17,rain,0,0,23.8,10.4,350.4,1015.8,18.5,2.6,172.5,14.7,6,,2015-10-15T06:19:24,2015-10-15T17:47:32,0.08,Rain,Clear conditions throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-10-16,29.3,18.1,23.2,29.5,18.1,23.3,16.9,69.4,0,0,0,,0,0,20.9,12.2,296.4,1015.6,12.8,2.3,207.4,17.8,7,,2015-10-16T06:20:03,2015-10-16T17:46:26,0.11,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-17,29.6,18.1,23.6,29.3,18.1,23.6,15.7,62.6,0,0,0,,0,0,22,11.9,288.6,1013.8,8.8,2.3,210.8,18.2,7,,2015-10-17T06:20:43,2015-10-17T17:45:20,0.15,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-18,30.2,19.1,23.9,29.6,19.1,23.9,15.3,60.5,0,0,0,,0,0,20.9,9,321,1014.6,27.9,2.3,198.8,17.1,7,,2015-10-18T06:21:24,2015-10-18T17:44:16,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-19,30.6,18.9,24,30.1,18.9,23.9,15.3,60.4,0,0,0,,0,0,27,14.4,299,1013.8,33.4,2,201.2,17.4,7,,2015-10-19T06:22:04,2015-10-19T17:43:12,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-20,31.5,17.7,24.3,30.5,17.7,24.1,14.2,55.2,0,0,0,,0,0,23.8,14,297.2,1010.9,21.1,2.8,203.1,17.5,7,,2015-10-20T06:22:45,2015-10-20T17:42:09,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-21,29.7,16.7,22.8,28.4,16.7,22.5,11.8,52.4,0,0,0,,0,0,26.6,11.2,316.8,1012,35.1,4,205.8,17.7,7,,2015-10-21T06:23:27,2015-10-21T17:41:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-22,29.3,14.9,21.8,28.3,14.9,21.6,10.2,49.7,0,0,0,,0,0,27.4,13.3,297.7,1012.7,0.4,4,218.3,18.7,8,,2015-10-22T06:24:09,2015-10-22T17:40:05,0.32,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-23,29.5,15.4,22,29,15.4,21.8,10.4,50.4,0,0,0,,0,0,27,13.7,297.8,1012.3,16.1,3,222.3,19.2,8,,2015-10-23T06:24:51,2015-10-23T17:39:05,0.35,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-24,29.3,17.1,22.8,28.2,17.1,22.5,10.2,48.1,0,0,0,,0,0,20.2,9,351.8,1012.3,45.7,3.3,208.2,17.9,8,,2015-10-24T06:25:34,2015-10-24T17:38:06,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-25,29.9,16.4,22.7,28.3,16.4,22.4,9.7,46.7,0,0,0,,0,0,23.4,10.1,109.2,1015,10.9,2.3,200.3,17.1,7,,2015-10-25T06:26:17,2015-10-25T17:37:07,0.42,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-26,29.9,16.1,21.3,28.4,16.1,21.1,10.4,52.8,2,100,4.17,rain,0,0,24.5,12.2,5,1016.1,7.7,3,192.9,16.7,7,,2015-10-26T06:27:01,2015-10-26T17:36:10,0.46,Rain,Clear conditions throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-10-27,28.7,15.1,20.8,27.5,15.1,20.6,10,52.3,1.2,100,8.33,rain,0,0,24.5,13,309.1,1015.2,1.7,3.8,207.1,18,8,,2015-10-27T06:27:45,2015-10-27T17:35:14,0.5,Rain,Clear conditions throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-10-28,28.2,15.4,19.2,27.1,15.4,19.2,10.8,60.6,0,0,0,,0,0,22.7,21.6,332.2,1015.5,44.9,3,139.2,12,7,,2015-10-28T06:28:29,2015-10-28T17:34:18,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-29,26.8,14.4,19.9,26.4,14.4,19.9,11.1,59,0,0,0,,0,0,26.6,12.6,285.6,1017.1,26.7,3.3,186,15.9,7,,2015-10-29T06:29:14,2015-10-29T17:33:24,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-10-30,26.4,13.5,19.7,26.4,13.5,19.7,10.4,58,0,0,0,,0,0,23,14,282,1017.8,7.1,2,190,16.5,7,,2015-10-30T06:29:59,2015-10-30T17:32:31,0.59,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-10-31,28.3,15.4,20.8,27.2,15.4,20.7,10.1,52.8,0,0,0,,0,0,22.7,14.4,300.4,1016.9,0.9,3.8,194.5,16.7,7,,2015-10-31T06:30:45,2015-10-31T17:31:40,0.62,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-01,28.7,15.7,21.1,28.5,15.7,21,10.8,54,0,0,0,,0,0,22,12.6,333.8,1017.1,2.2,2.5,183,15.8,7,,2015-11-01T06:31:31,2015-11-01T17:30:49,0.66,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-02,28.1,16.2,21,27.2,16.2,20.9,11.2,55.8,0,0,0,,0,0,23,10.8,319.5,1017.1,31.7,2.3,175.9,15.3,6,,2015-11-02T06:32:18,2015-11-02T17:30:00,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-03,27.4,15.1,20.5,26.8,15.1,20.4,10.6,55,0,0,0,,0,0,22,13.7,302.8,1015.6,12.1,2.5,159.3,13.8,6,,2015-11-03T06:33:04,2015-11-03T17:29:12,0.75,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-04,27.4,13.9,20.6,27,13.9,20.5,9.6,51.7,0,0,0,,0,0,20.9,10.4,324.5,1014.1,3.8,2.5,163.1,14.3,6,,2015-11-04T06:33:52,2015-11-04T17:28:25,0.75,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-05,27.8,16.1,20.9,27.1,16.1,20.8,11.1,55.6,0.6,100,4.17,rain,0,0,23.8,9.7,348.8,1013.5,23.8,3,176.1,15.2,7,,2015-11-05T06:34:39,2015-11-05T17:27:40,0.79,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"42111099999,remote"
dehradun,2015-11-06,27.5,12.9,20.2,26.7,12.9,20.1,9.2,51.6,0,0,0,,0,0,21.6,7.9,296.4,1014,12.7,3.3,178.9,15.5,7,,2015-11-06T06:35:27,2015-11-06T17:26:56,0.82,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-07,27.4,13.4,20.1,26.7,13.4,20.1,8,47.6,0,0,0,,0,0,22.7,9,346.5,1015.3,43.4,3.7,146.2,12.7,5,,2015-11-07T06:36:15,2015-11-07T17:26:13,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-08,27.2,13.1,20,26.6,13.1,20,9.4,52.4,0,0,0,,0,0,23.8,11.9,331.3,1017.1,29.9,3,155.1,13.4,6,,2015-11-08T06:37:04,2015-11-08T17:25:32,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-09,27.7,13.2,20.6,26.9,13.2,20.5,9.8,52.2,0,0,0,,0,0,18.7,15.8,324.7,1016.2,19.9,2.4,157.4,13.6,6,,2015-11-09T06:37:53,2015-11-09T17:24:52,0.92,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-10,28.1,15.2,20.5,27.1,15.2,20.4,10.2,54.5,0,0,0,,0,0,26.3,15.8,320.9,1014.5,29.7,2.3,155,13.4,6,,2015-11-10T06:38:42,2015-11-10T17:24:13,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-11,27.9,12.7,19.7,26.9,12.7,19.6,9,53.4,0,0,0,,0,0,27.4,21.6,292.4,1014.5,0.4,2.6,184.8,15.9,7,,2015-11-11T06:39:32,2015-11-11T17:23:36,0,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-12,27.5,13.1,19.4,26.9,13.1,19.4,9.1,53.8,0,0,0,,0,0,21.6,17.3,278.8,1015.1,25.4,2.9,185.5,16,7,,2015-11-12T06:40:21,2015-11-12T17:23:01,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-13,28.8,13.9,20.5,27.7,13.9,20.3,10.6,55.9,0,0,0,,0,0,25.6,19.4,281.2,1014.7,21.6,2.3,174.3,14.7,6,,2015-11-13T06:41:11,2015-11-13T17:22:27,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-14,28.8,14.9,20.8,27.9,14.9,20.6,11.3,57.4,0,0,0,,0,0,25.2,20.9,291.8,1012.7,0.9,2,167.8,14.3,6,,2015-11-14T06:42:01,2015-11-14T17:21:54,0.09,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-15,28.5,16.1,20.3,27.1,16.1,20.1,8.6,50.8,0,0,0,,0,0,25.6,14.8,297.7,1012.3,0.8,2,180.2,15.5,7,,2015-11-15T06:42:51,2015-11-15T17:21:23,0.12,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-16,27.2,15.4,19.7,26.5,15.4,19.6,8.5,50.9,0,0,0,,0,0,28.1,16.2,293.9,1012.9,3,2.9,170.4,14.8,6,,2015-11-16T06:43:42,2015-11-16T17:20:54,0.16,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-17,26.9,14.2,18.9,26.5,14.2,18.8,6.4,47.4,0,0,0,,0,0,27.4,19.1,285.2,1013.1,0.4,3.8,183.7,15.8,7,,2015-11-17T06:44:32,2015-11-17T17:20:26,0.19,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-18,25.9,12.1,18.3,25.9,12.1,18.3,5.6,46.4,0,0,0,,0,0,22,15.5,232.9,1015.8,3.8,3.5,181,15.7,7,,2015-11-18T06:45:23,2015-11-18T17:20:00,0.23,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-19,26.6,13.1,18.6,26.6,13.1,18.6,6,47.6,0,0,0,,0,0,21.2,13.3,110.9,1018.3,11.7,3.5,171.3,14.8,7,,2015-11-19T06:46:14,2015-11-19T17:19:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-20,27.2,12.1,19,26.7,12.1,19,6.8,48.7,0,0,0,,0,0,20.5,11.9,308.3,1017,4.4,3.3,166,14.3,6,,2015-11-20T06:47:04,2015-11-20T17:19:12,0.3,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-21,27.1,12.4,19.4,27.1,12.4,19.3,7.7,49.8,0,0,0,,0,0,20.5,11.2,116.3,1015.6,6.5,3.4,168.7,14.5,7,,2015-11-21T06:47:55,2015-11-21T17:18:51,0.34,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-22,26.8,13.1,19.4,26.6,13.1,19.4,8,51.2,0,0,0,,0,0,18.4,13.3,290.9,1015.2,30.3,2.5,159.1,13.5,6,,2015-11-22T06:48:46,2015-11-22T17:18:31,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-23,26.2,14.4,18.9,26.2,14.4,18.9,7,49.3,0,0,0,,0,0,21.2,11.5,314.7,1016,43.5,2,143.5,12.4,6,,2015-11-23T06:49:36,2015-11-23T17:18:13,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-24,26.6,13.2,19.1,26.6,13.2,19.1,6.6,48.4,0,0,0,,0,0,24.1,14.8,298.6,1016,39.5,2.8,167.9,14.5,6,,2015-11-24T06:50:27,2015-11-24T17:17:57,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-25,27.8,11.2,18.5,26.5,11.2,18.3,5.8,48.1,0,0,0,,0,0,24.8,19.1,293.2,1014.3,63.5,3.8,167.9,14.5,7,,2015-11-25T06:51:17,2015-11-25T17:17:43,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-11-26,26.4,12.2,18.9,26.4,12.2,18.9,7.6,51.4,0.3,100,8.33,rain,0,0,22.3,11.9,297.8,1013.7,81.8,3.5,142.2,12.5,6,,2015-11-26T06:52:07,2015-11-26T17:17:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-11-27,23.9,14.4,17.8,23.9,14.4,17.8,12.3,72.3,0.9,100,8.33,rain,0,0,23.4,11.9,97,1012.5,53.5,2.5,117.4,10.1,5,,2015-11-27T06:52:57,2015-11-27T17:17:18,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-11-28,25.7,13.2,18.4,25.7,13.2,18.4,11,64.8,0.3,100,12.5,rain,0,0,16.6,20.5,111.5,1016.2,26.2,3,122.6,10.4,5,,2015-11-28T06:53:47,2015-11-28T17:17:09,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-11-29,25.6,12.7,18.3,25.6,12.7,18.3,9.8,60,0,0,0,,0,0,23.8,13,107.5,1018.9,5.6,2.3,132.8,11.4,5,,2015-11-29T06:54:36,2015-11-29T17:17:01,0.61,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-11-30,27.2,13.9,19,26.6,13.9,19,10.2,59.1,0,0,0,,0,0,21.2,13.3,14.7,1018.1,2.7,2.8,145.9,12.6,6,,2015-11-30T06:55:25,2015-11-30T17:16:55,0.64,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-12-01,27.8,11.7,18.8,26.8,11.7,18.7,7.9,53.1,0,0,0,,0,0,22,16.9,322.6,1015.5,0,4,164.4,14.3,6,,2015-12-01T06:56:14,2015-12-01T17:16:51,0.67,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-12-02,24.8,11.4,17.6,24.8,11.4,17.6,7.1,52.4,0,0,0,,0,0,25.6,15.1,303.8,1015.8,2.1,3.5,141.5,12.2,6,,2015-12-02T06:57:02,2015-12-02T17:16:48,0.7,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-12-03,24.5,10.4,16.9,24.5,10.4,16.9,7.4,56.7,0,0,0,,0,0,23,18.7,275.3,1016.3,0,2,152.9,13.2,6,,2015-12-03T06:57:50,2015-12-03T17:16:48,0.75,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-12-04,23.6,10.2,16,23.6,10.2,16,6.5,56.9,0,0,0,,0,0,20.2,12.6,179.3,1014.7,27.7,2,144.7,12.5,6,,2015-12-04T06:58:37,2015-12-04T17:16:48,0.77,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-12-05,23.6,11.1,16.3,23.6,11.1,16.3,5.8,53.4,0,0,0,,0,0,21.6,12.2,155.8,1016.7,5.7,2,148.8,13,6,,2015-12-05T06:59:24,2015-12-05T17:16:51,0.8,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-12-06,23.3,9.9,16.1,23.3,8.5,16.1,5.6,53.5,0,0,0,,0,0,24.8,13.7,143.1,1017,33.3,2.3,137.8,11.8,5,,2015-12-06T07:00:10,2015-12-06T17:16:55,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-12-07,22.9,11.5,16.1,22.9,11.5,16.1,5.5,53.5,0,0,0,,0,0,20.9,10.8,110.6,1018.1,70.6,2,126.9,11,5,,2015-12-07T07:00:55,2015-12-07T17:17:01,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote"
dehradun,2015-12-08,23.3,11.1,16.3,23.3,11.1,16.3,5.5,53.3,0,0,0,,0,0,20.2,11.5,47.1,1016.5,63.8,2,126.2,10.9,5,,2015-12-08T07:01:40,2015-12-08T17:17:09,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote"
dehradun,2015-12-09,23,10.7,15.3,23,10.7,15.3,4.8,53.3,0,0,0,,0,0,19.8,10.1,116.7,1016.8,67.6,1.9,112.8,9.8,5,,2015-12-09T07:02:24,2015-12-09T17:17:18,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote"
